id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.reports.action.data,access_reports_action_data,custom_reports.model_reports_action_data,base.group_user,1,1,1,1
access.foot.nonfoot.report.wizard,access_foot_nonfoot_report_wizard,custom_reports.model_foot_nonfoot_report_wizard,base.group_user,1,1,1,1
access.example.xlsx.wizard,access_example_xlsx_wizard,custom_reports.model_example_xlsx_wizard,base.group_user,1,1,1,1
access.damo.excel.test.report.wizard,access_damo_excel_test_report_wizard,custom_reports.model_damo_excel_test_report_wizard,base.group_user,1,1,1,1
access.mobile.data.report.wizard,access_mobile_data_report_wizard,custom_reports.model_mobile_data_report_wizard,base.group_user,1,1,1,1
access.send.received.report.wizard,access_send_received_report_wizard,custom_reports.model_send_received_report_wizard,base.group_user,1,1,1,1
access.inventory.stock.report.datewise.wizard,access_inventory_stock_report_datewise_wizard,custom_reports.model_inventory_stock_report_datewise_wizard,base.group_user,1,1,1,1
access.current.stock.barcode.report.wizard,access_current_stock_barcode_report_wizard,custom_reports.model_current_stock_barcode_report_wizard,base.group_user,1,1,1,1
access.point.report.wizard,access_point_report_wizard,custom_reports.model_point_report_wizard,base.group_user,1,1,1,1
access.account.payment.transaction.report.wizard,access_account_payment_transaction_report_wizard,custom_reports.model_account_payment_transaction_report_wizard,base.group_user,1,1,1,1
access.account.payment.support.report.wizard,access_account_payment_support_report_wizard,custom_reports.model_account_payment_support_report_wizard,base.group_user,1,1,1,1
access.daily.sales.datewise.wizard,access_daily_sales_datewise_wizard,custom_reports.model_daily_sales_datewise_wizard,base.group_user,1,1,1,1
access.recap.shop.report.wizard,access_recap_shop_report_wizard,custom_reports.model_recap_shop_report_wizard,base.group_user,1,1,1,1





